H
0, 0, 18.64615505000 , -0.53460670000, 3
0, 0, 7.34438874000  , 0.11697540000, 4
0, 0, 3.58734019000  , 0.88302450000, 4
0, 0, 1.58103436000  , -0.00000030000, 5
0, 0, 0.78721657000  , -0.99999960000, 5
0, 0, 0.32024672000  , -1.00000000000, 6
0, 0, 0.05461593000  , 1.00000000000, 7
0, 0, 0.02312861000  , 1.00000000000, 8
0, 1, 19632.45735341000, 0.00043590000, 9
0, 1, 4833.71011221000, 0.00173180000, 9
0, 1, 1687.67584161000, 0.00646240000, 9
0, 1, 702.59077710000, 0.02126520000, 9
0, 1, 306.61200940000, 0.06998140000, 9
0, 1, 133.93861887000, 0.19503010000, 9
0, 1, 59.30687021000 , 0.36516430000, 9
0, 1, 26.89582575000 , 0.33992870000, 9
0, 1, 11.89604963000 , -1.00000000000, 10
0, 1, 5.51818016000  , -0.60510080000, 11
0, 1, 2.57075714000  , -0.39489910000, 11
0, 1, 1.05030044000  , 1.00000000000, 12
0, 1, 0.45231823000  , 0.73866180000, 13
0, 1, 0.18184915000  , 0.26133810000, 13
0, 1, 0.06011733000  , 1.00000000000, 14
0, 1, 0.02185866000  , 1.00000000000, 15
0, 2, 139.23181355000, 0.01677530000, 16
0, 2, 40.56354360000 , 0.10048670000, 16
0, 2, 14.47143525000 , 0.28206760000, 16
0, 2, 5.40148217000  , 0.39333560000, 16
0, 2, 1.93070186000  , 0.20733460000, 16
0, 2, 0.41534997000  , 1.00000000000, 17
0, 2, 0.08607999000  , 1.00000000000, 18
0, 3, 1.71100000000  , 1.00000000000, 19

Y
0, 0, 1019175.12509794999, 0.00369350000, 0
0, 0, 449419.57471123000, 0.00000080000, 0
0, 0, 171662.92336576001, 0.00893230000, 0
0, 0, 49796.09122083000, 0.01982400000, 0
0, 0, 18571.01802747000, 0.03776460000, 0
0, 0, 7548.77745734000, 0.09762420000, 0
0, 0, 2956.39441551000, 0.23494650000, 0
0, 0, 1159.86176886000, 0.59721360000, 0
0, 0, 471.31479083000, 0.45841110000, 1
0, 0, 198.74604315000, 0.54158880000, 1
0, 0, 82.44995766000 , 0.05543410000, 2
0, 0, 36.54860632000 , 0.94456580000, 2
0, 0, 16.61056486000 , -1.00000000000, 3
0, 0, 5.97181526000  , -1.00000000000, 4
0, 0, 2.74357122000  , -1.00000000000, 5
0, 0, 1.01410404000  , -0.35764310000, 6
0, 0, 0.44515089000  , -0.58587500000, 6
0, 0, 0.21081378000  , -0.05648180000, 6
0, 0, 0.07011314000  , -1.00000000000, 7
0, 0, 0.03426666000  , -1.00000000000, 8
0, 1, 9031.45944088000, 0.00114480000, 9
0, 1, 4471.04703408000, 0.00071170000, 9
0, 1, 1874.42420938000, 0.00655220000, 9
0, 1, 745.49099243000, 0.02279060000, 9
0, 1, 311.19993392000, 0.07701350000, 9
0, 1, 137.08591075000, 0.19724370000, 9
0, 1, 62.73510671000 , 0.35560310000, 9
0, 1, 29.21172048000 , 0.33894010000, 9
0, 1, 13.30899113000 , -1.00000000000, 10
0, 1, 6.13544216000  , -0.59047370000, 11
0, 1, 2.83689096000  , -0.40952620000, 11
0, 1, 1.10943942000  , 0.43765100000, 12
0, 1, 0.48223930000  , 0.56234890000, 12
0, 1, 0.19312274000  , 1.00000000000, 13
0, 1, 0.06911768000  , 1.00000000000, 14
0, 2, 314.43310616000, 0.00409550000, 15
0, 2, 95.50620165000 , 0.02887230000, 15
0, 2, 36.48562082000 , 0.11068580000, 15
0, 2, 15.41021541000 , 0.25565460000, 15
0, 2, 6.66143673000  , 0.35218340000, 15
0, 2, 2.83621372000  , 0.24850820000, 15
0, 2, 1.06472890000  , 1.00000000000, 16
0, 2, 0.38351444000  , 1.00000000000, 17
0, 2, 0.12017949000  , 1.00000000000, 18
0, 3, 0.52429000000  , 1.00000000000, 19
0, 3, 0.14396500000  , 1.00000000000, 20
0, 4, 0.20361000000  , 1.00000000000, 21

Zr
0, 0, 2881766.00843882980, 0.00172730000, 0
0, 0, 459259.50306019001, 0.00461290000, 0
0, 0, 115812.49914977999, 0.01088330000, 0
0, 0, 38409.93674702000, 0.02321740000, 0
0, 0, 15094.96121921000, 0.04588780000, 0
0, 0, 6324.72914276000, 0.10990260000, 0
0, 0, 2701.92719494000, 0.23228240000, 0
0, 0, 1140.16705548000, 0.57148570000, 0
0, 0, 475.25432728000, 0.47394390000, 1
0, 0, 199.72185141000, 0.52605600000, 1
0, 0, 79.40724166000 , 0.10098670000, 2
0, 0, 37.59776366000 , 0.89901320000, 2
0, 0, 17.45622572000 , 1.00000000000, 3
0, 0, 6.73358822000  , -0.46242720000, 4
0, 0, 3.17684312000  , -0.53757270000, 4
0, 0, 1.11296173000  , -0.24244230000, 5
0, 0, 0.55165529000  , -0.75755760000, 5
0, 0, 0.27156947000  , -1.00000000000, 6
0, 0, 0.07556233000  , 1.00000000000, 7
0, 0, 0.02920028000  , 1.00000000000, 8
0, 1, 24663.76699452000, 0.00041780000, 9
0, 1, 5922.66530443000, 0.00163990000, 9
0, 1, 2038.48063845000, 0.00600130000, 9
0, 1, 848.76029892000, 0.01938100000, 9
0, 1, 368.40572403000, 0.06537680000, 9
0, 1, 159.18932911000, 0.18783560000, 9
0, 1, 69.92875282000 , 0.36455300000, 9
0, 1, 31.59687339000 , 0.35479390000, 9
0, 1, 14.06096181000 , -1.00000000000, 10
0, 1, 6.56958849000  , -0.60438000000, 11
0, 1, 3.09912584000  , -0.39561990000, 11
0, 1, 1.30213681000  , -1.00000000000, 12
0, 1, 0.57150585000  , 0.76517270000, 13
0, 1, 0.23089432000  , 0.23482720000, 13
0, 1, 0.06604994000  , 1.00000000000, 14
0, 2, 359.92567155000, 0.00365780000, 15
0, 2, 103.79793357000, 0.02949010000, 15
0, 2, 37.37929762000 , 0.12470780000, 15
0, 2, 15.03210950000 , 0.28548720000, 15
0, 2, 6.35505160000  , 0.35216290000, 15
0, 2, 2.72752584000  , 0.20449400000, 15
0, 2, 1.02730802000  , 1.00000000000, 16
0, 2, 0.37303308000  , 1.00000000000, 17
0, 2, 0.12262696000  , 1.00000000000, 18
0, 3, 0.68258997000  , 1.00000000000, 19
0, 3, 0.18569700000  , 1.00000000000, 20
0, 4, 0.29826220000  , 1.00000000000, 21

Nb
0, 0, 8581145.70489002950, 0.00071860000, 0
0, 0, 1334483.17670773994, 0.00195850000, 0
0, 0, 335751.96683865000, 0.00441280000, 0
0, 0, 108364.02370685000, 0.00957350000, 0
0, 0, 38635.81925873000, 0.02100390000, 0
0, 0, 15200.86086205000, 0.04407120000, 0
0, 0, 6403.00310418000, 0.09918730000, 0
0, 0, 2604.97587129000, 0.25300470000, 0
0, 0, 1037.78813637000, 0.56606900000, 0
0, 0, 424.59583204000, 1.00000000000, 1
0, 0, 179.67406691000, 1.00000000000, 2
0, 0, 64.52165986000 , -1.00000000000, 3
0, 0, 32.52586244000 , 0.65679020000, 4
0, 0, 16.25422037000 , 0.34320970000, 4
0, 0, 8.21909359000  , -0.29578270000, 5
0, 0, 4.09845970000  , -0.61281540000, 5
0, 0, 1.99299891000  , -0.09140180000, 5
0, 0, 0.86911871000  , -1.00000000000, 6
0, 0, 0.37474072000  , -1.00000000000, 7
0, 0, 0.05027146000  , 1.00000000000, 8
0, 1, 23312.28561904000, 0.00048000000, 9
0, 1, 5595.66517542000, 0.00190530000, 9
0, 1, 1933.63166362000, 0.00689880000, 9
0, 1, 804.18342772000, 0.02256170000, 9
0, 1, 347.34982785000, 0.07488300000, 9
0, 1, 150.58307740000, 0.20546030000, 9
0, 1, 66.72624029000 , 0.36942040000, 9
0, 1, 30.42864994000 , 0.31839030000, 9
0, 1, 13.43587225000 , -1.00000000000, 10
0, 1, 6.30136511000  , 1.00000000000, 11
0, 1, 3.01469641000  , 1.00000000000, 12
0, 1, 1.31522777000  , -0.40483490000, 13
0, 1, 0.57542713000  , -0.46816520000, 13
0, 1, 0.23135803000  , -0.12699980000, 13
0, 1, 0.10923773000  , 1.00000000000, 14
0, 1, 0.03840823000  , 1.00000000000, 15
0, 2, 311.20104364000, 0.00548140000, 16
0, 2, 91.20961137000 , 0.04049710000, 16
0, 2, 33.33798508000 , 0.15476900000, 16
0, 2, 13.52738611000 , 0.31464660000, 16
0, 2, 5.75102961000  , 0.33639500000, 16
0, 2, 2.48152082000  , 0.14821070000, 16
0, 2, 0.94581911000  , 1.00000000000, 17
0, 2, 0.33878094000  , 1.00000000000, 18
0, 2, 0.10883689000  , 1.00000000000, 19
0, 3, 0.89199207000  , 1.00000000000, 20
0, 3, 0.24816112000  , 1.00000000000, 21
0, 4, 0.65339081000  , 1.00000000000, 22

Mo
0, 0, 2026740.93270435999, 0.00240080000, 0
0, 0, 385350.13660690997, 0.00438110000, 0
0, 0, 153625.66721216001, 0.00625930000, 0
0, 0, 59074.20718888000, 0.01844870000, 0
0, 0, 18926.56514348000, 0.05079980000, 0
0, 0, 7049.14637847000, 0.10486400000, 0
0, 0, 2906.91027690000, 0.24720790000, 0
0, 0, 1178.86891419000, 0.56563800000, 0
0, 0, 474.86543884000, -0.54828210000, 1
0, 0, 193.86208674000, -0.45171780000, 1
0, 0, 67.20988264000 , 1.00000000000, 2
0, 0, 30.71565223000 , 0.82164250000, 3
0, 0, 13.28375914000 , 0.17835740000, 3
0, 0, 5.34972340000  , -0.86035160000, 4
0, 0, 1.94467514000  , -0.13964830000, 4
0, 0, 0.97320128000  , 0.71095460000, 5
0, 0, 0.32190830000  , 0.28904530000, 5
0, 0, 0.11839548000  , 1.00000000000, 6
0, 0, 0.05367322000  , 1.00000000000, 7
0, 0, 0.02683661000  , 1.00000000000, 8
0, 1, 10863.79422813000, 0.00132850000, 9
0, 1, 3502.46398906000, 0.00317970000, 9
0, 1, 1407.06428281000, 0.01348490000, 9
0, 1, 537.92230924000, 0.05394730000, 9
0, 1, 218.13351373000, 0.16446230000, 9
0, 1, 94.27836494000 , 0.35466500000, 9
0, 1, 42.46633549000 , 0.40893220000, 9
0, 1, 19.68084827000 , -1.00000000000, 10
0, 1, 8.99486403000  , -0.51707630000, 11
0, 1, 4.14037062000  , -0.48292360000, 11
0, 1, 1.68330345000  , 0.34221370000, 12
0, 1, 0.73126273000  , 0.51142530000, 12
0, 1, 0.29053886000  , 0.14636090000, 12
0, 1, 0.13043840000  , 1.00000000000, 13
0, 1, 0.04367690000  , 1.00000000000, 14
0, 1, 0.02183845000  , 1.00000000000, 15
0, 2, 260.39682190000, 0.00866710000, 16
0, 2, 77.45152306000 , 0.05769210000, 16
0, 2, 28.75103788000 , 0.19530480000, 16
0, 2, 11.59423933000 , 0.35399020000, 16
0, 2, 4.72142252000  , 0.31414350000, 16
0, 2, 1.73212087000  , 0.07020210000, 16
0, 2, 0.60240161000  , 1.00000000000, 17
0, 2, 0.17860241000  , 1.00000000000, 18
0, 2, 0.08930120000  , 1.00000000000, 19
0, 3, 1.12484400000  , 1.00000000000, 20
0, 3, 0.33456500000  , 1.00000000000, 21
0, 4, 0.84607000000  , 1.00000000000, 22

Tc
0, 0, 3851442.12082243012, 0.00173640000, 0
0, 0, 601894.41062970005, 0.00421540000, 0
0, 0, 147396.56793650999, 0.01103130000, 0
0, 0, 45997.14342831000, 0.02488550000, 0
0, 0, 17076.26837505000, 0.04869060000, 0
0, 0, 7235.03572475000, 0.10773020000, 0
0, 0, 3114.29165127000, 0.23090990000, 0
0, 0, 1291.51272929000, 0.57080020000, 0
0, 0, 536.49187914000, 0.48276140000, 1
0, 0, 228.26168657000, 0.51723850000, 1
0, 0, 93.49391735000 , -0.11127810000, 2
0, 0, 44.77637130000 , -0.88872180000, 2
0, 0, 21.03068506000 , 1.00000000000, 3
0, 0, 8.13219362000  , 0.46334290000, 4
0, 0, 3.97027924000  , 0.53665700000, 4
0, 0, 1.40155346000  , 0.32671300000, 5
0, 0, 0.73624261000  , 0.69255070000, 5
0, 0, 0.34483142000  , -1.00000000000, 6
0, 0, 0.08796117000  , 1.00000000000, 7
0, 0, 0.03305765000  , 1.00000000000, 8
0, 1, 21361.06367328000, 0.00063190000, 9
0, 1, 5210.47351838000, 0.00248380000, 9
0, 1, 1793.05084933000, 0.00927320000, 9
0, 1, 736.75031487000, 0.02995200000, 9
0, 1, 325.27714879000, 0.08972310000, 9
0, 1, 147.11397361000, 0.22108400000, 9
0, 1, 67.97459788000 , 0.36104960000, 9
0, 1, 32.16926130000 , 0.28580200000, 9
0, 1, 14.85651725000 , -1.00000000000, 10
0, 1, 7.11403457000  , 1.00000000000, 11
0, 1, 3.46833982000  , 1.00000000000, 12
0, 1, 1.57647869000  , -0.42187350000, 13
0, 1, 0.69886263000  , -0.46400550000, 13
0, 1, 0.28297013000  , -0.11412090000, 13
0, 1, 0.13479800000  , 1.00000000000, 14
0, 2, 447.75453162000, 0.00337630000, 15
0, 2, 131.59052776000, 0.02776480000, 15
0, 2, 48.70862067000 , 0.10860740000, 15
0, 2, 20.11979669000 , 0.27435080000, 15
0, 2, 8.65403800000  , 0.36503350000, 15
0, 2, 3.76027120000  , 0.22086710000, 15
0, 2, 1.42954012000  , 1.00000000000, 16
0, 2, 0.51671554000  , 1.00000000000, 17
0, 2, 0.16215083000  , 1.00000000000, 18
0, 3, 1.28270863000  , 1.00000000000, 19
0, 3, 0.36762817000  , 1.00000000000, 20
0, 4, 0.93323847000  , 1.00000000000, 21

Ru
0, 0, 3451353.77133020991, 0.00103230000, 0
0, 0, 551105.70533797005, 0.00269240000, 0
0, 0, 138967.53809736000, 0.00637620000, 0
0, 0, 46179.70036789000, 0.01280950000, 0
0, 0, 18196.70909004000, 0.02603620000, 0
0, 0, 7630.49261861000, 0.05732370000, 0
0, 0, 3268.28428882000, 0.12558730000, 0
0, 0, 1384.25505096000, 0.28562060000, 0
0, 0, 577.78384552000, 0.48252140000, 0
0, 0, 242.74781710000, 1.00000000000, 1
0, 0, 95.96985639000 , 1.00000000000, 2
0, 0, 45.96443513000 , 0.51715680000, 3
0, 0, 21.52457434000 , 0.48284310000, 3
0, 0, 8.50673097000  , -0.47319010000, 4
0, 0, 4.15824427000  , -0.52680980000, 4
0, 0, 1.50459353000  , 0.33881710000, 5
0, 0, 0.75114502000  , 0.66118280000, 5
0, 0, 0.34819762000  , -1.00000000000, 6
0, 0, 0.09005437000  , 1.00000000000, 7
0, 0, 0.03339473000  , 1.00000000000, 8
0, 1, 19642.60840236000, 0.00075970000, 9
0, 1, 4869.87473272000, 0.00292070000, 9
0, 1, 1737.63901211000, 0.00999750000, 9
0, 1, 756.86571627000, 0.02908330000, 9
0, 1, 348.20633344000, 0.08541260000, 9
0, 1, 158.90824418000, 0.21623320000, 9
0, 1, 73.07388360000 , 0.36272140000, 9
0, 1, 34.27481392000 , 0.29287120000, 9
0, 1, 15.56264412000 , -1.00000000000, 10
0, 1, 7.46068575000  , 1.00000000000, 11
0, 1, 3.65121502000  , 1.00000000000, 12
0, 1, 1.68178301000  , -0.43398840000, 13
0, 1, 0.74854220000  , -0.44918650000, 13
0, 1, 0.30426518000  , -0.11682490000, 13
0, 1, 0.13584226000  , 1.00000000000, 14
0, 1, 0.04162421000  , 1.00000000000, 15
0, 2, 465.02610233000, 0.00370760000, 16
0, 2, 134.44135236000, 0.02989090000, 16
0, 2, 48.68057637000 , 0.12785370000, 16
0, 2, 19.69075263000 , 0.29757580000, 16
0, 2, 8.37951695000  , 0.36206590000, 16
0, 2, 3.64916324000  , 0.17890590000, 16
0, 2, 1.43403385000  , 1.00000000000, 17
0, 2, 0.52668865000  , 1.00000000000, 18
0, 2, 0.16935441000  , 1.00000000000, 19
0, 3, 1.41208879000  , 1.00000000000, 20
0, 3, 0.41072600000  , 1.00000000000, 21
0, 4, 1.08232217000  , 1.00000000000, 22

Rh
0, 0, 3804470.52408509003, 0.00066920000, 0
0, 0, 600319.14750127005, 0.00178150000, 0
0, 0, 149593.65972544000, 0.00418900000, 0
0, 0, 48336.10505841000, 0.00894900000, 0
0, 0, 18188.07860651000, 0.01883180000, 0
0, 0, 7505.67531466000, 0.03954930000, 0
0, 0, 3219.39994412000, 0.08923640000, 0
0, 0, 1360.38210008000, 0.19308420000, 0
0, 0, 572.67177209000, 0.32801110000, 0
0, 0, 245.20087692000, 0.28009600000, 0
0, 0, 97.56087173000 , 0.03560200000, 0
0, 0, 49.23997807000 , 1.00000000000, 1
0, 0, 24.26668673000 , -1.00000000000, 2
0, 0, 12.80762540000 , 0.20725550000, 3
0, 0, 6.39415092000  , 0.79274440000, 3
0, 0, 3.28414542000  , 1.00000000000, 4
0, 0, 1.33169217000  , -1.00000000000, 5
0, 0, 0.56352700000  , -1.00000000000, 6
0, 0, 0.09145209000  , 1.00000000000, 7
0, 0, 0.03434845000  , 1.00000000000, 8
0, 1, 21431.18615042000, 0.00103910000, 9
0, 1, 5282.46137798000, 0.00395570000, 9
0, 1, 1849.44795946000, 0.01413160000, 9
0, 1, 779.23486071000, 0.04320420000, 9
0, 1, 351.40609708000, 0.12583480000, 9
0, 1, 160.37585747000, 0.30977760000, 9
0, 1, 74.16789163000 , 0.50205680000, 9
0, 1, 34.98601375000 , 1.00000000000, 10
0, 1, 15.94130814000 , -1.00000000000, 11
0, 1, 7.66467765000  , -0.66698590000, 12
0, 1, 3.75574227000  , -0.33301400000, 12
0, 1, 1.75895330000  , -0.49212140000, 13
0, 1, 0.78642667000  , -0.39490440000, 13
0, 1, 0.32120836000  , -0.11297400000, 13
0, 1, 0.04320618000  , 1.00000000000, 14
0, 2, 472.56616866000, 0.00403690000, 15
0, 2, 137.31861329000, 0.03197090000, 15
0, 2, 49.86286764000 , 0.13490530000, 15
0, 2, 20.18028062000 , 0.30777770000, 15
0, 2, 8.58941274000  , 0.36105780000, 15
0, 2, 3.73939330000  , 0.16025120000, 15
0, 2, 1.50350395000  , 1.00000000000, 16
0, 2, 0.55869489000  , 1.00000000000, 17
0, 2, 0.18184595000  , 1.00000000000, 18
0, 3, 1.61453202000  , 1.00000000000, 19
0, 3, 0.48964913000  , 1.00000000000, 20
0, 4, 1.25202413000  , 1.00000000000, 21

Pd
0, 0, 16394098.88131891936, 0.00126590000, 0
0, 0, 2655217.51483466988, 0.00342450000, 0
0, 0, 678776.31228313001, 0.00755340000, 0
0, 0, 219665.80501988999, 0.01555530000, 0
0, 0, 81242.41475441000, 0.03055770000, 0
0, 0, 32967.52881860000, 0.06133840000, 0
0, 0, 14377.09197917000, 0.11783170000, 0
0, 0, 6473.94850062000, 0.24826150000, 0
0, 0, 2940.43362822000, 0.51421120000, 0
0, 0, 1330.28215143000, 0.38546730000, 1
0, 0, 596.99825278000, 0.61453260000, 1
0, 0, 268.59901681000, 1.00000000000, 2
0, 0, 119.64615224000, -1.00000000000, 3
0, 0, 55.39081866000 , -0.51142280000, 4
0, 0, 26.04547709000 , -0.48857710000, 4
0, 0, 10.42600533000 , 0.35145750000, 5
0, 0, 5.28863687000  , 0.64854240000, 5
0, 0, 2.29492553000  , -1.00000000000, 6
0, 0, 1.10893497000  , 1.00000000000, 7
0, 0, 0.45778304000  , 1.00000000000, 8
0, 1, 22207.25359508000, 0.00078160000, 9
0, 1, 5471.41335116000, 0.00294900000, 9
0, 1, 1918.49567406000, 0.01040120000, 9
0, 1, 809.61512757000, 0.03162820000, 9
0, 1, 364.89914565000, 0.09211820000, 9
0, 1, 166.27815463000, 0.22565850000, 9
0, 1, 76.83458475000 , 0.36314510000, 9
0, 1, 36.22989414000 , 0.27331780000, 9
0, 1, 16.45954310000 , 1.00000000000, 10
0, 1, 7.91800554000  , 1.00000000000, 11
0, 1, 3.87111672000  , 1.00000000000, 12
0, 1, 1.83089070000  , -0.48656490000, 13
0, 1, 0.81484159000  , -0.41811340000, 13
0, 1, 0.32778734000  , -0.09532150000, 13
0, 1, 0.07594683000  , 1.00000000000, 14
0, 2, 468.32921888000, 0.00460360000, 15
0, 2, 136.08537428000, 0.03591690000, 15
0, 2, 49.37223726000 , 0.14807660000, 15
0, 2, 19.90823127000 , 0.32585310000, 15
0, 2, 8.41205724000  , 0.35703940000, 15
0, 2, 3.58484210000  , 0.12851020000, 15
0, 2, 1.44637137000  , 1.00000000000, 16
0, 2, 0.52413985000  , 1.00000000000, 17
0, 2, 0.16165741000  , 1.00000000000, 18
0, 3, 1.63574112000  , 1.00000000000, 19
0, 3, 0.48435811000  , 1.00000000000, 20
0, 4, 1.35057114000  , 1.00000000000, 21

Ag
0, 0, 1933354.71623144997, 0.00335520000, 0
0, 0, 536064.92908718996, 0.00242890000, 0
0, 0, 227745.82777993000, 0.00894120000, 0
0, 0, 70738.08398860000, 0.02196430000, 0
0, 0, 24468.60698416000, 0.04857960000, 0
0, 0, 9167.05804827000, 0.11431610000, 0
0, 0, 3635.32447897000, 0.24996820000, 0
0, 0, 1492.62500635000, 0.55044610000, 0
0, 0, 626.65952764000, 0.49963910000, 1
0, 0, 266.57312695000, 0.50036080000, 1
0, 0, 106.49653275000, 0.14931740000, 2
0, 0, 50.52183839000 , 0.85068250000, 2
0, 0, 23.72309534000 , 1.00000000000, 3
0, 0, 9.02732668000  , -1.00000000000, 4
0, 0, 4.27804239000  , -1.00000000000, 5
0, 0, 1.71462919000  , -0.59086530000, 6
0, 0, 0.70605746000  , -0.38326320000, 6
0, 0, 0.25784432000  , -0.02587130000, 6
0, 0, 0.13480157000  , -1.00000000000, 7
0, 0, 0.04927164000  , -1.00000000000, 8
0, 1, 17107.14875879000, 0.00111630000, 9
0, 1, 4870.38717713000, 0.00263070000, 9
0, 1, 2407.14630353000, 0.00625550000, 9
0, 1, 987.06309402000, 0.02958250000, 9
0, 1, 403.45129930000, 0.08692730000, 9
0, 1, 177.67224480000, 0.23064640000, 9
0, 1, 82.25130933000 , 0.31932070000, 9
0, 1, 39.08224515000 , 0.32352020000, 9
0, 1, 17.88736306000 , 0.32913560000, 10
0, 1, 8.46721316000  , 0.45537980000, 10
0, 1, 4.00665757000  , 0.21548440000, 10
0, 1, 1.89756302000  , 1.00000000000, 11
0, 1, 0.82187763000  , 1.00000000000, 12
0, 1, 0.30373579000  , 1.00000000000, 13
0, 1, 0.03786789000  , 1.00000000000, 14
0, 1, 0.11473394000  , 1.00000000000, 15
0, 2, 501.38374011000, 0.00446430000, 16
0, 2, 151.39472455000, 0.03210990000, 16
0, 2, 57.55181846000 , 0.12600240000, 16
0, 2, 24.36135490000 , 0.28797410000, 16
0, 2, 10.69647954000 , 0.36556140000, 16
0, 2, 4.74500932000  , 0.18388770000, 16
0, 2, 1.93727358000  , 1.00000000000, 17
0, 2, 0.72974858000  , 1.00000000000, 18
0, 2, 0.23716988000  , 1.00000000000, 19
0, 3, 2.02941200000  , 1.00000000000, 20
0, 3, 0.61419450000  , 1.00000000000, 21
0, 4, 1.64516300000  , 1.00000000000, 22

Cd
0, 0, 1834021.92579923989, 0.00355300000, 0
0, 0, 652410.43801176001, 0.00240440000, 0
0, 0, 196643.06155129999, 0.01218190000, 0
0, 0, 63597.00173147000, 0.02235640000, 0
0, 0, 24337.09722019000, 0.04850830000, 0
0, 0, 9430.01801269000, 0.11650130000, 0
0, 0, 3764.73199508000, 0.24846430000, 0
0, 0, 1567.57846796000, 0.54603000000, 0
0, 0, 669.38931131000, 0.47683870000, 1
0, 0, 289.98198577000, 0.52316120000, 1
0, 0, 123.42165225000, 0.12234930000, 2
0, 0, 55.41579028000 , 0.87765060000, 2
0, 0, 25.63984517000 , 1.00000000000, 3
0, 0, 10.53824976000 , 0.52363320000, 4
0, 0, 5.31683159000  , 0.47636670000, 4
0, 0, 1.65618446000  , 1.00000000000, 5
0, 0, 0.84131615000  , 0.90445130000, 6
0, 0, 0.32181639000  , 0.09554860000, 6
0, 0, 0.14378557000  , 1.00000000000, 7
0, 0, 0.04868018000  , 1.00000000000, 8
0, 1, 16100.53857339000, 0.00132400000, 9
0, 1, 4077.29416292000, 0.00474420000, 9
0, 1, 1614.88216847000, 0.01228760000, 9
0, 1, 812.08030493000, 0.03078710000, 9
0, 1, 387.27877157000, 0.09042070000, 9
0, 1, 177.30036287000, 0.23410660000, 9
0, 1, 82.15098134000 , 0.33910900000, 9
0, 1, 38.99429381000 , 0.28722050000, 9
0, 1, 17.91083388000 , -0.44904890000, 10
0, 1, 8.50995214000  , -0.55095100000, 10
0, 1, 4.03409966000  , 1.00000000000, 11
0, 1, 2.00420251000  , -0.59853690000, 12
0, 1, 0.99929049000  , -0.40146300000, 12
0, 1, 0.44573131000  , 1.00000000000, 13
0, 1, 0.04486565000  , 1.00000000000, 14
0, 1, 0.13552172000  , 1.00000000000, 15
0, 2, 544.07627462000, 0.00422640000, 16
0, 2, 166.73289641000, 0.02976550000, 16
0, 2, 63.98453489000 , 0.11814010000, 16
0, 2, 27.18632693000 , 0.28044780000, 16
0, 2, 11.97031829000 , 0.36919260000, 16
0, 2, 5.37228106000  , 0.19822740000, 16
0, 2, 2.20445439000  , 1.00000000000, 17
0, 2, 0.84928891000  , 1.00000000000, 18
0, 2, 0.29010368000  , 1.00000000000, 19
0, 3, 2.26738700000  , 1.00000000000, 20
0, 3, 0.68918000000  , 1.00000000000, 21
0, 4, 1.80940000000  , 1.00000000000, 22

In
0, 0, 3911387.99396017008, 0.00191060000, 0
0, 0, 616287.73481971002, 0.00510950000, 0
0, 0, 151103.30117264000, 0.01221500000, 0
0, 0, 47141.85872853000, 0.02640670000, 0
0, 0, 17529.40640418000, 0.05499340000, 0
0, 0, 7260.52500212000, 0.11188480000, 0
0, 0, 3025.71991729000, 0.26505820000, 0
0, 0, 1247.90516632000, 0.52242150000, 0
0, 0, 525.78514244000, -0.61821110000, 1
0, 0, 227.70274356000, -0.38178880000, 1
0, 0, 81.15347986000 , 1.00000000000, 2
0, 0, 37.42356574000 , 0.85954180000, 3
0, 0, 15.40856655000 , 0.14045810000, 3
0, 0, 7.80235647000  , -0.96742410000, 4
0, 0, 3.66651376000  , -0.03257580000, 4
0, 0, 1.58107676000  , 0.83006460000, 5
0, 0, 0.68346506000  , 0.16993530000, 5
0, 0, 0.16693398000  , 1.00000000000, 6
0, 0, 0.06074596000  , 1.00000000000, 7
0, 0, 0.03037298000  , 1.00000000000, 8
0, 1, 15057.43809137000, 0.00159780000, 9
0, 1, 3736.13730897000, 0.00631500000, 9
0, 1, 1305.52437933000, 0.02362370000, 9
0, 1, 530.19961571000, 0.07492740000, 9
0, 1, 227.22714039000, 0.20560370000, 9
0, 1, 100.29531263000, 0.36980710000, 9
0, 1, 45.55071966000 , 0.31812500000, 9
0, 1, 19.89039293000 , 1.00000000000, 10
0, 1, 9.30536768000  , -0.73985480000, 11
0, 1, 4.34502689000  , -0.26014510000, 11
0, 1, 2.03496374000  , 0.73777500000, 12
0, 1, 0.89930195000  , 0.25619950000, 12
0, 1, 0.04072711000  , 0.00602540000, 12
0, 1, 0.34908476000  , -1.00000000000, 13
0, 1, 0.11984145000  , -1.00000000000, 14
0, 1, 0.05992072000  , 1.00000000000, 15
0, 2, 404.44497713000, 0.00842450000, 16
0, 2, 120.40150512000, 0.05751380000, 16
0, 2, 44.84756662000 , 0.20239090000, 16
0, 2, 18.32709234000 , 0.37279610000, 16
0, 2, 7.76910230000  , 0.30815910000, 16
0, 2, 3.02700765000  , 0.05071520000, 16
0, 2, 1.17153703000  , 1.00000000000, 17
0, 2, 0.40449780000  , 1.00000000000, 18
0, 2, 0.20224890000  , 1.00000000000, 19
0, 3, 2.57579000000  , 1.00000000000, 20
0, 3, 0.80410100000  , 1.00000000000, 21
0, 4, 2.03993000000  , 1.00000000000, 22

Sn
0, 0, 4238589.38529472984, 0.00219790000, 0
0, 0, 673793.42495089001, 0.00576200000, 0
0, 0, 170097.07647820000, 0.01312380000, 0
0, 0, 55609.70461290000, 0.02658490000, 0
0, 0, 21415.49971415000, 0.05448510000, 0
