H
0, 0, 97.09761000000 , 0.16088100000, 0
0, 0, 42.99872000000 , 0.01784350000, 0
0, 0, 21.17707000000 , -0.00137930000, 0
0, 0, 10.42675000000 , 0.00065720000, 0
0, 0, 4.58500800000  , -0.00033880000, 0
0, 0, 2.11760300000  , 0.00012110000, 0
0, 0, 0.70705700000  , -0.00005890000, 0
0, 0, 0.34922500000  , 0.00003660000, 0
0, 0, 0.14482100000  , -0.00000860000, 0
0, 1, 9366.30900000000, 0.00042310000, 1
0, 1, 2219.55400000000, 0.00367430000, 1
0, 1, 719.45290000000, 0.01993120000, 1
0, 1, 273.46450000000, 0.07742220000, 1
0, 1, 114.75230000000, 0.21403860000, 1
0, 1, 51.15557000000 , 0.38485560000, 1
0, 1, 23.68268000000 , 0.36263400000, 1
0, 1, 10.87548000000 , 0.11708180000, 1
0, 1, 4.95513100000  , 0.00512100000, 1
0, 1, 2.21726700000  , 0.00175390000, 1
0, 1, 0.80641000000  , -0.00045730000, 1
0, 1, 0.32215400000  , 0.00021990000, 1
0, 1, 0.11761900000  , -0.00006680000, 1
0, 2, 446.16130000000, 0.00140440000, 2
0, 2, 133.96480000000, 0.01217150000, 2
0, 2, 51.34591000000 , 0.05639190000, 2
0, 2, 21.91691000000 , 0.16764300000, 2
0, 2, 9.89372500000  , 0.31773680000, 2
0, 2, 4.49252700000  , 0.38726470000, 2
0, 2, 2.00229300000  , 0.27280060000, 2
0, 2, 0.80840900000  , 0.07120840000, 2
0, 2, 0.30060000000  , 0.00000000000, 2
0, 3, 0.66220000000  , 1.00000000000, 3

Rb

Sr

Y

Zr

Nb

Mo

Tc

Ru

Rh

Pd

Ag

Cd

In

Sn

Sb

Te

I

Xe

Cs

Ba

La

Ce

Pr

Nd

Pm

Sm

Eu

Gd

Tb

Dy

Ho

Er

Tm

Yb

Lu

Hf

Ta

W

Re

Os

Ir

Pt

Au

Hg

Tl

Pb

Bi

Po

At

Rn

Fr

Ra

Ac

Th

Pa

U

Np

Pu

Am

Cm

Bk

Cf

Es

Fm

Md

No

Lr

Rf

Db

Sg

Bh

Hs

Mt

Ds

Rg

Cn

Nh

Fl

Mc

Lv

Ts

Og

