H
0, 0, 88284.61000000000, 0.00173692100, 0
0, 0, 13256.06000000000, 0.01331136000, 0
0, 0, 3019.64900000000, 0.06571709000, 0
0, 0, 851.42220000000, 0.22879320000, 0
0, 0, 272.99970000000, 0.47815070000, 0
0, 0, 93.42593000000 , 0.35491540000, 0
0, 0, 1877.68000000000, 0.00231673300, 1
0, 0, 447.43740000000, 0.03090570000, 1
0, 0, 145.14010000000, 0.12641730000, 1
0, 0, 54.84977000000 , -0.01429714000, 1
0, 0, 22.44351000000 , -0.61328550000, 1
0, 0, 9.28662200000  , -0.47035980000, 1
0, 0, 80.05681000000 , -0.00505637800, 2
0, 0, 27.57856000000 , 0.06117037000, 2
0, 0, 11.71717000000 , 0.25756920000, 2
0, 0, 5.05411300000  , -0.21507540000, 2
0, 0, 2.17252500000  , -0.72137030000, 2
0, 0, 0.90418400000  , -0.27852440000, 2
0, 0, 1.11243800000  , 0.19703340000, 3
0, 0, 0.32872200000  , -0.24976450000, 3
0, 0, 0.13055200000  , -0.87494470000, 3
0, 0, 0.04758900000  , 1.00000000000, 4
0, 2, 39.11406000000 , 0.08790043000, 5
0, 2, 10.61218000000 , 0.39156000000, 5
0, 2, 3.27303300000  , 0.69569900000, 5
0, 2, 0.91566000000  , 1.00000000000, 6
0, 2, 0.22890000000  , 1.00000000000, 7

Ge
0, 0, 94281.32000000001, 0.00173299300, 0
0, 0, 14156.42000000000, 0.01328181000, 0
0, 0, 3224.93500000000, 0.06557319000, 0
0, 0, 909.48210000000, 0.22837120000, 0
0, 0, 291.71490000000, 0.47781040000, 0
0, 0, 99.89074000000 , 0.35571350000, 0
0, 0, 2016.62900000000, 0.00229918600, 1
0, 0, 480.65990000000, 0.03068823000, 1
0, 0, 156.06160000000, 0.12629060000, 1
0, 0, 59.07914000000 , -0.01105405000, 1
0, 0, 24.22346000000 , -0.61036590000, 1
0, 0, 10.04418000000 , -0.47553870000, 1
0, 0, 87.28112000000 , -0.00533084500, 2
0, 0, 30.28230000000 , 0.05874495000, 2
0, 0, 12.85367000000 , 0.25983490000, 2
0, 0, 5.58743700000  , -0.19269170000, 2
0, 0, 2.43846100000  , -0.71905700000, 2
0, 0, 1.04032400000  , -0.29951810000, 2
0, 0, 1.34496000000  , 0.23388150000, 3
0, 0, 0.44366200000  , -0.21896170000, 3
0, 0, 0.17608200000  , -0.92420060000, 3
0, 0, 0.06466500000  , 1.00000000000, 4
0, 2, 44.63105000000 , 0.08431036000, 5
0, 2, 12.20184000000 , 0.38477260000, 5
0, 2, 3.82342300000  , 0.70033230000, 5
0, 2, 1.10883100000  , 1.00000000000, 6
0, 2, 0.27720000000  , 1.00000000000, 7

As
0, 0, 100595.50000000000, 0.00172675000, 0
0, 0, 15104.82000000000, 0.01323462000, 0
0, 0, 3440.88400000000, 0.06535848000, 0
0, 0, 970.39610000000, 0.22780420000, 0
0, 0, 311.28520000000, 0.47745250000, 0
0, 0, 106.62840000000, 0.35676190000, 0
0, 0, 2166.67900000000, 0.00227176100, 1
0, 0, 516.54140000000, 0.03033475000, 1
0, 0, 167.86740000000, 0.12590570000, 1
0, 0, 63.64638000000 , -0.00668717200, 1
0, 0, 26.13673000000 , -0.60653060000, 1
0, 0, 10.85439000000 , -0.48231440000, 1
0, 0, 95.06989000000 , -0.00558742300, 2
0, 0, 33.18087000000 , 0.05632506000, 2
0, 0, 14.06773000000 , 0.26258350000, 2
0, 0, 6.15328800000  , -0.17183490000, 2
0, 0, 2.72171200000  , -0.71756450000, 2
0, 0, 1.18533400000  , -0.31845980000, 2
0, 0, 1.61531500000  , 0.26453720000, 3
0, 0, 0.55133000000  , -0.19527370000, 3
0, 0, 0.22276200000  , -0.95954000000, 3
0, 0, 0.08292300000  , 1.00000000000, 4
0, 2, 50.30227000000 , 0.08144711000, 5
0, 2, 13.84166000000 , 0.37929080000, 5
0, 2, 4.39345800000  , 0.70404010000, 5
0, 2, 1.31075500000  , 1.00000000000, 6
0, 2, 0.32770000000  , 1.00000000000, 7

Se
0, 0, 107027.30000000000, 0.00172264600, 0
0, 0, 16070.76000000000, 0.01320324000, 0
0, 0, 3661.22600000000, 0.06520494000, 0
0, 0, 1032.67300000000, 0.22737870000, 0
0, 0, 331.33390000000, 0.47714510000, 0
0, 0, 113.54700000000, 0.35755530000, 0
0, 0, 2313.54000000000, 0.00226192400, 1
0, 0, 551.68490000000, 0.03019493000, 1
0, 0, 179.44010000000, 0.12588280000, 1
0, 0, 68.13044000000 , -0.00437380900, 1
0, 0, 28.03062000000 , -0.60432770000, 1
0, 0, 11.66572000000 , -0.48612000000, 1
0, 0, 101.57540000000, -0.00575261800, 2
0, 0, 35.61545000000 , 0.05675608000, 2
0, 0, 15.13135000000 , 0.26512430000, 2
0, 0, 6.64692300000  , -0.16705820000, 2
0, 0, 2.97280500000  , -0.71887370000, 2
0, 0, 1.31670700000  , -0.32219070000, 2
0, 0, 1.84699100000  , 0.28231560000, 3
0, 0, 0.64715900000  , -0.21296160000, 3
0, 0, 0.25798700000  , -0.95453840000, 3
0, 0, 0.09410700000  , 1.00000000000, 4
0, 2, 56.18544000000 , 0.07904963000, 5
0, 2, 15.54808000000 , 0.37464490000, 5
0, 2, 4.98939400000  , 0.70716450000, 5
0, 2, 1.52384400000  , 1.00000000000, 6
0, 2, 0.38100000000  , 1.00000000000, 7

Br
0, 0, 113718.20000000000, 0.00171769600, 0
0, 0, 17074.44000000000, 0.01316744000, 0
0, 0, 3889.57600000000, 0.06504553000, 0
0, 0, 1097.09600000000, 0.22695050000, 0
0, 0, 352.06240000000, 0.47683570000, 0
0, 0, 120.70020000000, 0.35836770000, 0
0, 0, 2471.13800000000, 0.00224368700, 1
0, 0, 589.38380000000, 0.02994853000, 1
0, 0, 191.87380000000, 0.12560090000, 1
0, 0, 72.95339000000 , -0.00098327860, 1
0, 0, 30.05839000000 , -0.60131410000, 1
0, 0, 12.52927000000 , -0.49139830000, 1
0, 0, 109.64110000000, -0.00597568300, 2
0, 0, 38.58948000000 , 0.05542122000, 2
0, 0, 16.37818000000 , 0.26812000000, 2
0, 0, 7.22183600000  , -0.15436060000, 2
0, 0, 3.26369700000  , -0.72063060000, 2
0, 0, 1.46549900000  , -0.33164370000, 2
0, 0, 2.10365100000  , 0.30290290000, 3
0, 0, 0.75470500000  , -0.21526590000, 3
0, 0, 0.30051400000  , -0.96339410000, 3
0, 0, 0.10907100000  , 1.00000000000, 4
0, 2, 62.25514000000 , 0.07704229000, 5
0, 2, 17.31284000000 , 0.37073840000, 5
0, 2, 5.60791500000  , 0.70976280000, 5
0, 2, 1.74648600000  , 1.00000000000, 6
0, 2, 0.43660000000  , 1.00000000000, 7

Kr
0, 0, 120552.39999999999, 0.00171405000, 0
0, 0, 18102.25000000000, 0.01313805000, 0
0, 0, 4124.12600000000, 0.06490006000, 0
0, 0, 1163.47200000000, 0.22651850000, 0
0, 0, 373.46120000000, 0.47649610000, 0
0, 0, 128.08970000000, 0.35919520000, 0
0, 0, 2634.68100000000, 0.00222511100, 1
0, 0, 628.45330000000, 0.02971122000, 1
0, 0, 204.70810000000, 0.12539260000, 1
0, 0, 77.90827000000 , 0.00194705800, 1
0, 0, 32.13816000000 , -0.59873880000, 1
0, 0, 13.41845000000 , -0.49589720000, 1
0, 0, 117.51070000000, -0.00615766200, 2
0, 0, 41.52553000000 , 0.05464841000, 2
0, 0, 17.65290000000 , 0.27069940000, 2
0, 0, 7.81831300000  , -0.14261360000, 2
0, 0, 3.57177500000  , -0.72167810000, 2
0, 0, 1.62375000000  , -0.34120080000, 2
0, 0, 2.37456000000  , 0.32511840000, 3
0, 0, 0.86919300000  , -0.21415330000, 3
0, 0, 0.34747300000  , -0.97550830000, 3
0, 0, 0.12647900000  , 1.00000000000, 4
0, 2, 68.53888000000 , 0.07530705000, 5
0, 2, 19.14333000000 , 0.36735510000, 5
0, 2, 6.25121300000  , 0.71201460000, 5
0, 2, 1.97923600000  , 1.00000000000, 6
0, 2, 0.49480000000  , 1.00000000000, 7

Rb

Sr

Y

Zr

Nb

Mo

Tc

Ru

Rh

Pd

Ag

Cd

In

Sn

Sb

Te

I

Xe

Cs

Ba

La

Ce

Pr

Nd

Pm

Sm

Eu

Gd

Tb

Dy

Ho

Er

Tm

Yb

Lu

Hf

Ta

W

Re

Os

Ir

Pt

Au

Hg

Tl

Pb

Bi

Po

At

Rn

Fr

Ra

Ac

Th

Pa

U

Np

Pu

Am

Cm

Bk

Cf

Es

Fm

Md

No

Lr

Rf

Db

Sg

Bh

Hs

Mt

Ds

Rg

Cn

Nh

Fl

Mc

Lv

Ts

Og

